"Back","Indietro"
"Enter your email address.  You will receive an email with a link to reset your password.","Inserisci il tuo indirizzo email.  Riceverai un'email con un link per reimpostare la password."
"Email address","Indirizzo email"
"Retrieve Password","Recupera password"
"Back to Sign in","Torna alla registrazione"
"Forgot your password?","Hai dimenticato la password?"
"Reset a Password","Reimposta la Password"
"Confirm New Password","Conferma nuova Password"
"Reset Password","Reset Password"
"Roles Resources","Risorse ruoli"
"Resource Access","Accesso alle risorse"
"Custom","Personalizzato"
"All","Tutti"
"Resources","Risorse"
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Attenzione! \r\nQuesta azione rimuoverà questo utente dalla regola assegnata\r\nSei sicuro?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Attenzione! \r\nQuesta azione rimuoverà questi utenti dalle regole assegnate\r\nSei sicuro?"
"%name,","%name,"
"The password for your account has been successfully changed.","La password per il tuo account è stata modificata con successo."
"If you did not request this change, please contact us.","Se non hai richiesto questa modifica, ti preghiamo di contattarci."
"Thank you,","Grazie,"
"There was recently a request to change the password for your account.","C'è stata recentemente una richiesta per modificare la password per il tuo account."
"If you requested this change, reset your password here:","Se hai richiesto questa modifica, reimposta la password qui:"
"If you did not make this request, you can ignore this email and your password will remain the same.","Se non hai fatto questa richiesta, è possibile ignorare questa email e la tua password rimarrà immutata."
"Reset Password Template","Template reset password"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Il template email scelto basato su fallback del tema quando è selezionata l'opzione ""Predefinito""."
"Maximum Login Failures to Lockout Account","Numero massimo di accessi non riusciti necessari al blocco dell'account"
"We will disable this feature if the value is empty.","Verrà disattivata questa funzione se il valore è vuoto."
"Lockout Time (minutes)","Tempo di blocco (minuti)"
"Password Lifetime (days)","Durata password (giorni)"
"We will disable this feature if the value is empty. ","Verrà disattivata questa funzione se il valore è vuoto. "
"Password Change","Modifica della password"
"Unlock","Sblocca"
"ID","ID"
"Username","Nome Utente"
"Last login","Ultimo Accesso"
"Failures","Falliti"
"Unlocked","Sbloccato"
